台		1		18.753710549067673		
荷		1		44.83472758600534		
安		1		21.675018143081623		
平		1		11.679841306722171		
城		1		44.40273822128068		
台		1		16.356975038542156		
湾		1		28.06816401390134		
城		1		35.6445530053		
台		1		12.070665510516445		
南		1		31.845558783689054		
市		1		54.553016315526136		
西		1		16.765918465393856		
郊		1		33.8610237605157		
安		1		31.393968628550173		
平		1		16.943072449684536		
港		1		47.48521861739685		
安		1		20.333220924642966		
平		1		18.73976808511979		
港		1		43.228514391802634		
安		1		36.10171568011864		
平		1		35.14692264356491		
台		1		7.972014433936414		
湾		1		11.081889670500384		
府		1		33.184714613046		
安		1		7.999693344547201		
平		1		4.069384647703172		
港		1		41.17317873159922		
台		1		21.561583984526138		
南		1		33.718764060767334		
市		1		37.116920455420626		
安		1		17.88935122208589		
平		1		6.540490785040267		
区		1		39.69161279948359		
安		1		37.65835678239382		
平		1		16.586938474223047		
港		1		62.47181126851233		
高		1		33.72289102178295		
雄		1		25.58160560940459		
港		1		26.824465611855942		
台		1		17.255199421907744		
中		1		23.184350721892123		
港		1		22.51707051933564		
安		1		28.935133554199943		
平		1		17.48364423770822		
港		1		54.910421662446026		
安		1		13.362237993148687		
平		1		7.616638851510535		
新		1		45.00729145449242		
港		1		25.448928754912053		
安		1		9.647057674138928		
平		1		8.349227469302791		
工		1		17.82087179699039		
业		1		16.888023554454904		
区		1		13.497254559390356		
安		1		34.66697959736087		
平		1		16.968955292287976		
新		1		41.55947043509213		
港		1		22.170262370929155		
安		1		30.81956845087649		
平		1		21.60547942920782		
港		1		41.97237347579383		
台		1		13.838116273586888		
中		1		23.84807788666096		
港		1		13.613666658358456		
高		1		28.61380148017495		
雄		1		35.5062294979812		
港		1		17.467357217734353		
马		1		26.160368543314704		
公		1		11.1700849255516		
港		1		37.258791916385796		
安		1		86.31322818991661		
庆		1		73.68700643038201		
市		1		33.158666476026774		
安		1		48.540445970157066		
徽		1		35.2158558400923		
省		1		58.98443576564464		
长		1		21.19772673388		
江		1		28.079615224879674		
安		1		73.97615644977218		
庆		1		75.2255569583024		
市		1		49.904467637444256		
长		1		10.096043360494496		
江		1		11.865100650480352		
安		1		74.30326916012716		
庆		1		75.74397966752134		
市		1		47.74804182361952		
桐		1		17.131662971664902		
城		1		12.218310424923079		
太		1		33.98857891538185		
湖		1		19.151211747760133		
望		1		18.888411898569636		
江		1		14.790813546787943		
宿		1		9.274095803212127		
松		1		8.7342776442187		
怀		1		13.41140170521272		
宁		1		18.676891155184304		
潜		1		21.638704514386102		
山		1		15.455424855339125		
枞		1		38.41807381774294		
阳		1		8.759328501700802		
岳		1		9.737084344228116		
西		1		15.963303089229933		
安		1		80.44960975966563		
庆		1		66.724248479523		
市		1		24.841058904014375		
安		1		86.1433696409148		
庆		1		65.12580332608007		
市		1		42.445571029581586		
安		1		86.1433696409148		
庆		1		67.27105979512594		
市		1		30.25911144182205		
宜		1		20.411667945477852		
城		1		16.388544637124244		
长		1		16.869508046388606		
江		1		23.145340100428218		
安		1		84.63466704464541		
庆		1		61.960216989148876		
市		1		31.696748992454747		
山		1		13.10339341109409		
口		1		10.624130352238728		
城		1		49.09363691710779		
吕		1		23.657594997340546		
蒙		1		43.73688832064986		
城		1		25.453553888995433		
安		1		33.5987006067674		
庆		1		41.50687316218236		
城		1		20.6831693863052		
安		1		54.43193225104556		
徽		1		37.66264148141546		
省		1		33.32586579356368		
安		1		80.50847174308548		
庆		1		65.4353677195095		
市		1		30.043032222271922		
安		1		61.34757515489002		
庆		1		47.802565742307166		
市		1		27.36392424669142		
安		1		80.74200502679898		
庆		1		77.03159000874051		
市		1		49.61918128922895		
大		1		6.081210045803119		
别		1		10.105572845043037		
山		1		10.542075215327985		
大		1		39.71291434434389		
龙		1		33.53870248239694		
山		1		24.232997996841483		
长		1		11.769014452959931		
江		1		9.047910154916025		
皖		1		33.27053865369734		
中		1		30.586928625227618		
沿		1		18.668837072804102		
江		1		10.314257860869592		
平		1		4.4913244337241025		
原		1		22.212062243923274		
安		1		80.1305327700322		
庆		1		70.83333994934632		
市		1		40.773145582693		
安		1		79.89034889675989		
庆		1		68.28150454656505		
市		1		45.08926241569804		
新		1		16.0431903566769		
城		1		17.351753305996336		
区		1		12.127171612744817		
安		1		76.4885618574813		
庆		1		77.03159000874051		
市		1		49.61918128922895		
安		1		74.26237706501023		
庆		1		66.0014187204424		
市		1		30.96735970383563		
安		1		73.97615644977218		
庆		1		69.03154403835961		
市		1		31.680992955903196		
安		1		69.27767824209938		
庆		1		70.12702512718147		
市		1		31.752598567043066		
安		1		74.94360102648594		
庆		1		67.90010864918744		
市		1		25.040380989192368		
安		1		79.40544566158138		
庆		1		73.68700643038201		
市		1		38.39270089791175		
长		1		15.0509018263038		
江		1		22.05616544161424		
安		1		73.97615644977218		
庆		1		64.21989708994073		
市		1		16.27510451111878		
长		1		10.483054970606574		
江		1		15.206676074951044		
安		1		78.23981468070474		
庆		1		77.03159000874051		
市		1		44.60823025794468		
安		1		70.88386816136872		
庆		1		67.24599227210854		
市		1		41.1539367458799		
长		1		22.764276794768552		
江		1		21.328428418431148		
安		1		73.97615644977218		
庆		1		77.03159000874051		
市		1		44.60823025794468		
安		1		78.82008539307229		
庆		1		73.68700643038201		
市		1		37.224032096435		
安		1		80.69123170772134		
庆		1		73.92294253049482		
市		1		44.905885229705916		
枞		1		31.28717312752188		
